                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module Test_I2C
                                    664 ;	./Test_I2C.c:75: void digitalClockDisplay()
                                    665 ;	-----------------------------------------
                                    666 ;	 function digitalClockDisplay
                                    667 ;	-----------------------------------------
      000146                        668 _digitalClockDisplay:
                                    669 ;	./Test_I2C.c:78: UART0_printNum(hour);
      000146 AC*04            [24]  670 	mov	r4,_hour
      000148 E5*05            [12]  671 	mov	a,(_hour + 1)
      00014A FD               [12]  672 	mov	r5,a
      00014B 33               [12]  673 	rlc	a
      00014C 95 E0            [12]  674 	subb	a,acc
      00014E FE               [12]  675 	mov	r6,a
      00014F 8C 82            [24]  676 	mov	dpl,r4
      000151 8D 83            [24]  677 	mov	dph,r5
      000153 8E F0            [24]  678 	mov	b,r6
      000155 12r00r00         [24]  679 	lcall	_UART0_printNum
                                    680 ;	./Test_I2C.c:79: printDigits(minute);
      000158 85*02 82         [24]  681 	mov	dpl,_minute
      00015B 85*03 83         [24]  682 	mov	dph,(_minute + 1)
      00015E 12r01rC4         [24]  683 	lcall	_printDigits
                                    684 ;	./Test_I2C.c:80: printDigits(second);
      000161 85*00 82         [24]  685 	mov	dpl,_second
      000164 85*01 83         [24]  686 	mov	dph,(_second + 1)
      000167 12r01rC4         [24]  687 	lcall	_printDigits
                                    688 ;	./Test_I2C.c:81: UART0_print(" ");
      00016A 90r00r02         [24]  689 	mov	dptr,#___str_0
      00016D 75 F0 80         [24]  690 	mov	b,#0x80
      000170 12r00r00         [24]  691 	lcall	_UART0_print
                                    692 ;	./Test_I2C.c:82: UART0_printNum(day);
      000173 AC*06            [24]  693 	mov	r4,_day
      000175 E5*07            [12]  694 	mov	a,(_day + 1)
      000177 FD               [12]  695 	mov	r5,a
      000178 33               [12]  696 	rlc	a
      000179 95 E0            [12]  697 	subb	a,acc
      00017B FE               [12]  698 	mov	r6,a
      00017C 8C 82            [24]  699 	mov	dpl,r4
      00017E 8D 83            [24]  700 	mov	dph,r5
      000180 8E F0            [24]  701 	mov	b,r6
      000182 12r00r00         [24]  702 	lcall	_UART0_printNum
                                    703 ;	./Test_I2C.c:83: UART0_print(" ");
      000185 90r00r02         [24]  704 	mov	dptr,#___str_0
      000188 75 F0 80         [24]  705 	mov	b,#0x80
      00018B 12r00r00         [24]  706 	lcall	_UART0_print
                                    707 ;	./Test_I2C.c:84: UART0_printNum(month);
      00018E AC*0A            [24]  708 	mov	r4,_month
      000190 E5*0B            [12]  709 	mov	a,(_month + 1)
      000192 FD               [12]  710 	mov	r5,a
      000193 33               [12]  711 	rlc	a
      000194 95 E0            [12]  712 	subb	a,acc
      000196 FE               [12]  713 	mov	r6,a
      000197 8C 82            [24]  714 	mov	dpl,r4
      000199 8D 83            [24]  715 	mov	dph,r5
      00019B 8E F0            [24]  716 	mov	b,r6
      00019D 12r00r00         [24]  717 	lcall	_UART0_printNum
                                    718 ;	./Test_I2C.c:85: UART0_print(" ");
      0001A0 90r00r02         [24]  719 	mov	dptr,#___str_0
      0001A3 75 F0 80         [24]  720 	mov	b,#0x80
      0001A6 12r00r00         [24]  721 	lcall	_UART0_print
                                    722 ;	./Test_I2C.c:86: UART0_printNum(year);
      0001A9 AC*0C            [24]  723 	mov	r4,_year
      0001AB E5*0D            [12]  724 	mov	a,(_year + 1)
      0001AD FD               [12]  725 	mov	r5,a
      0001AE 33               [12]  726 	rlc	a
      0001AF 95 E0            [12]  727 	subb	a,acc
      0001B1 FE               [12]  728 	mov	r6,a
      0001B2 8C 82            [24]  729 	mov	dpl,r4
      0001B4 8D 83            [24]  730 	mov	dph,r5
      0001B6 8E F0            [24]  731 	mov	b,r6
      0001B8 12r00r00         [24]  732 	lcall	_UART0_printNum
                                    733 ;	./Test_I2C.c:87: UART0_println("");
      0001BB 90r00r04         [24]  734 	mov	dptr,#___str_1
      0001BE 75 F0 80         [24]  735 	mov	b,#0x80
                                    736 ;	./Test_I2C.c:88: }
      0001C1 02r00r00         [24]  737 	ljmp	_UART0_println
                                    738 ;------------------------------------------------------------
                                    739 ;Allocation info for local variables in function 'printDigits'
                                    740 ;------------------------------------------------------------
                                    741 ;digits                    Allocated to registers r6 r7 
                                    742 ;------------------------------------------------------------
                                    743 ;	./Test_I2C.c:90: void printDigits(int digits)
                                    744 ;	-----------------------------------------
                                    745 ;	 function printDigits
                                    746 ;	-----------------------------------------
      0001C4                        747 _printDigits:
      0001C4 AE 82            [24]  748 	mov	r6,dpl
      0001C6 AF 83            [24]  749 	mov	r7,dph
                                    750 ;	./Test_I2C.c:93: UART0_print(":");
      0001C8 90r00r05         [24]  751 	mov	dptr,#___str_2
      0001CB 75 F0 80         [24]  752 	mov	b,#0x80
      0001CE C0 07            [24]  753 	push	ar7
      0001D0 C0 06            [24]  754 	push	ar6
      0001D2 12r00r00         [24]  755 	lcall	_UART0_print
      0001D5 D0 06            [24]  756 	pop	ar6
      0001D7 D0 07            [24]  757 	pop	ar7
                                    758 ;	./Test_I2C.c:95: if (digits < 10)
      0001D9 C3               [12]  759 	clr	c
      0001DA EE               [12]  760 	mov	a,r6
      0001DB 94 0A            [12]  761 	subb	a,#0x0a
      0001DD EF               [12]  762 	mov	a,r7
      0001DE 64 80            [12]  763 	xrl	a,#0x80
      0001E0 94 80            [12]  764 	subb	a,#0x80
      0001E2 50 11            [24]  765 	jnc	00102$
                                    766 ;	./Test_I2C.c:96: UART0_print("0");
      0001E4 90r00r07         [24]  767 	mov	dptr,#___str_3
      0001E7 75 F0 80         [24]  768 	mov	b,#0x80
      0001EA C0 07            [24]  769 	push	ar7
      0001EC C0 06            [24]  770 	push	ar6
      0001EE 12r00r00         [24]  771 	lcall	_UART0_print
      0001F1 D0 06            [24]  772 	pop	ar6
      0001F3 D0 07            [24]  773 	pop	ar7
      0001F5                        774 00102$:
                                    775 ;	./Test_I2C.c:97: UART0_printNum(digits);
      0001F5 EF               [12]  776 	mov	a,r7
      0001F6 33               [12]  777 	rlc	a
      0001F7 95 E0            [12]  778 	subb	a,acc
      0001F9 FD               [12]  779 	mov	r5,a
      0001FA 8E 82            [24]  780 	mov	dpl,r6
      0001FC 8F 83            [24]  781 	mov	dph,r7
      0001FE 8D F0            [24]  782 	mov	b,r5
                                    783 ;	./Test_I2C.c:98: }
      000200 02r00r00         [24]  784 	ljmp	_UART0_printNum
                                    785 ;------------------------------------------------------------
                                    786 ;Allocation info for local variables in function 'setTime'
                                    787 ;------------------------------------------------------------
                                    788 ;min                       Allocated with name '_setTime_PARM_2'
                                    789 ;sec                       Allocated with name '_setTime_PARM_3'
                                    790 ;wd                        Allocated with name '_setTime_PARM_4'
                                    791 ;d                         Allocated with name '_setTime_PARM_5'
                                    792 ;mth                       Allocated with name '_setTime_PARM_6'
                                    793 ;yr                        Allocated with name '_setTime_PARM_7'
                                    794 ;hr                        Allocated to registers r7 
                                    795 ;------------------------------------------------------------
                                    796 ;	./Test_I2C.c:101: void setTime(uint8_t hr, uint8_t min, uint8_t sec, uint8_t wd, uint8_t d, uint8_t mth, uint8_t yr)
                                    797 ;	-----------------------------------------
                                    798 ;	 function setTime
                                    799 ;	-----------------------------------------
      000203                        800 _setTime:
      000203 AF 82            [24]  801 	mov	r7,dpl
                                    802 ;	./Test_I2C.c:103: I2C_beginTransmission(DS1307);
      000205 90r00r00         [24]  803 	mov	dptr,#_DS1307
      000208 E4               [12]  804 	clr	a
      000209 93               [24]  805 	movc	a,@a+dptr
      00020A F5 82            [12]  806 	mov	dpl,a
      00020C C0 07            [24]  807 	push	ar7
      00020E 12r00r00         [24]  808 	lcall	_I2C_beginTransmission
                                    809 ;	./Test_I2C.c:104: I2C_write(0x00); // đặt lại pointer
      000211 75 82 00         [24]  810 	mov	dpl,#0x00
      000214 12r00r00         [24]  811 	lcall	_I2C_write
                                    812 ;	./Test_I2C.c:105: I2C_write(dec2bcd(sec));
      000217 85*0F 82         [24]  813 	mov	dpl,_setTime_PARM_3
      00021A 12r00rFA         [24]  814 	lcall	_dec2bcd
      00021D 12r00r00         [24]  815 	lcall	_I2C_write
                                    816 ;	./Test_I2C.c:106: I2C_write(dec2bcd(min));
      000220 85*0E 82         [24]  817 	mov	dpl,_setTime_PARM_2
      000223 12r00rFA         [24]  818 	lcall	_dec2bcd
      000226 12r00r00         [24]  819 	lcall	_I2C_write
      000229 D0 07            [24]  820 	pop	ar7
                                    821 ;	./Test_I2C.c:107: I2C_write(dec2bcd(hr));
      00022B 8F 82            [24]  822 	mov	dpl,r7
      00022D 12r00rFA         [24]  823 	lcall	_dec2bcd
      000230 12r00r00         [24]  824 	lcall	_I2C_write
                                    825 ;	./Test_I2C.c:108: I2C_write(dec2bcd(wd)); // day of week: Sunday = 1, Saturday = 7
      000233 85*10 82         [24]  826 	mov	dpl,_setTime_PARM_4
      000236 12r00rFA         [24]  827 	lcall	_dec2bcd
      000239 12r00r00         [24]  828 	lcall	_I2C_write
                                    829 ;	./Test_I2C.c:109: I2C_write(dec2bcd(d));
      00023C 85*11 82         [24]  830 	mov	dpl,_setTime_PARM_5
      00023F 12r00rFA         [24]  831 	lcall	_dec2bcd
      000242 12r00r00         [24]  832 	lcall	_I2C_write
                                    833 ;	./Test_I2C.c:110: I2C_write(dec2bcd(mth));
      000245 85*12 82         [24]  834 	mov	dpl,_setTime_PARM_6
      000248 12r00rFA         [24]  835 	lcall	_dec2bcd
      00024B 12r00r00         [24]  836 	lcall	_I2C_write
                                    837 ;	./Test_I2C.c:111: I2C_write(dec2bcd(yr));
      00024E 85*13 82         [24]  838 	mov	dpl,_setTime_PARM_7
      000251 12r00rFA         [24]  839 	lcall	_dec2bcd
      000254 12r00r00         [24]  840 	lcall	_I2C_write
                                    841 ;	./Test_I2C.c:112: I2C_endTransmission();
                                    842 ;	./Test_I2C.c:113: }
      000257 02r00r00         [24]  843 	ljmp	_I2C_endTransmission
                                    844 	.area CSEG    (CODE)
                                    845 	.area CONST   (CODE)
      000000                        846 _DS1307:
      000000 68                     847 	.db #0x68	; 104	'h'
      000001                        848 _NumberOfFields:
      000001 07                     849 	.db #0x07	; 7
                                    850 	.area CONST   (CODE)
      000002                        851 ___str_0:
      000002 20                     852 	.ascii " "
      000003 00                     853 	.db 0x00
                                    854 	.area CSEG    (CODE)
                                    855 	.area CONST   (CODE)
      000004                        856 ___str_1:
      000004 00                     857 	.db 0x00
                                    858 	.area CSEG    (CODE)
                                    859 	.area CONST   (CODE)
      000005                        860 ___str_2:
      000005 3A                     861 	.ascii ":"
      000006 00                     862 	.db 0x00
                                    863 	.area CSEG    (CODE)
                                    864 	.area CONST   (CODE)
      000007                        865 ___str_3:
      000007 30                     866 	.ascii "0"
      000008 00                     867 	.db 0x00
                                    868 	.area CSEG    (CODE)
                                    869 	.area XINIT   (CODE)
                                    870 	.area CABS    (ABS,CODE)
