                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.0 #10562 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module Test_I2C
      000151 EE               [12]  662 	mov	a,r6
      000152 2C               [12]  663 	add	a,r4
      000153 F5 82            [12]  664 	mov	dpl,a
      000155 EF               [12]  665 	mov	a,r7
      000156 3D               [12]  666 	addc	a,r5
      000157 F5 83            [12]  667 	mov	dph,a
                                    668 ;	./Test_I2C.c:73: }
      000159 22               [24]  669 	ret
                                    670 ;------------------------------------------------------------
                                    671 ;Allocation info for local variables in function 'digitalClockDisplay'
                                    672 ;------------------------------------------------------------
                                    673 ;	./Test_I2C.c:75: void digitalClockDisplay()
                                    674 ;	-----------------------------------------
                                    675 ;	 function digitalClockDisplay
                                    676 ;	-----------------------------------------
      00015A                        677 _digitalClockDisplay:
                                    678 ;	./Test_I2C.c:78: UART0_printNum(hour);
      00015A AC*04            [24]  679 	mov	r4,_hour
      00015C E5*05            [12]  680 	mov	a,(_hour + 1)
      00015E FD               [12]  681 	mov	r5,a
      00015F 33               [12]  682 	rlc	a
      000160 95 E0            [12]  683 	subb	a,acc
      000162 FE               [12]  684 	mov	r6,a
      000163 8C 82            [24]  685 	mov	dpl,r4
      000165 8D 83            [24]  686 	mov	dph,r5
      000167 8E F0            [24]  687 	mov	b,r6
      000169 12r00r00         [24]  688 	lcall	_UART0_printNum
                                    689 ;	./Test_I2C.c:79: printDigits(minute);
      00016C 85*02 82         [24]  690 	mov	dpl,_minute
      00016F 85*03 83         [24]  691 	mov	dph,(_minute + 1)
      000172 12r01rD8         [24]  692 	lcall	_printDigits
                                    693 ;	./Test_I2C.c:80: printDigits(second);
      000175 85*00 82         [24]  694 	mov	dpl,_second
      000178 85*01 83         [24]  695 	mov	dph,(_second + 1)
      00017B 12r01rD8         [24]  696 	lcall	_printDigits
                                    697 ;	./Test_I2C.c:81: UART0_print(" ");
      00017E 90r00r02         [24]  698 	mov	dptr,#___str_0
      000181 75 F0 80         [24]  699 	mov	b,#0x80
      000184 12r00r00         [24]  700 	lcall	_UART0_print
                                    701 ;	./Test_I2C.c:82: UART0_printNum(day);
      000187 AC*06            [24]  702 	mov	r4,_day
      000189 E5*07            [12]  703 	mov	a,(_day + 1)
      00018B FD               [12]  704 	mov	r5,a
      00018C 33               [12]  705 	rlc	a
      00018D 95 E0            [12]  706 	subb	a,acc
      00018F FE               [12]  707 	mov	r6,a
      000190 8C 82            [24]  708 	mov	dpl,r4
      000192 8D 83            [24]  709 	mov	dph,r5
      000194 8E F0            [24]  710 	mov	b,r6
      000196 12r00r00         [24]  711 	lcall	_UART0_printNum
                                    712 ;	./Test_I2C.c:83: UART0_print(" ");
      000199 90r00r02         [24]  713 	mov	dptr,#___str_0
      00019C 75 F0 80         [24]  714 	mov	b,#0x80
      00019F 12r00r00         [24]  715 	lcall	_UART0_print
                                    716 ;	./Test_I2C.c:84: UART0_printNum(month);
      0001A2 AC*0A            [24]  717 	mov	r4,_month
      0001A4 E5*0B            [12]  718 	mov	a,(_month + 1)
      0001A6 FD               [12]  719 	mov	r5,a
      0001A7 33               [12]  720 	rlc	a
      0001A8 95 E0            [12]  721 	subb	a,acc
      0001AA FE               [12]  722 	mov	r6,a
      0001AB 8C 82            [24]  723 	mov	dpl,r4
      0001AD 8D 83            [24]  724 	mov	dph,r5
      0001AF 8E F0            [24]  725 	mov	b,r6
      0001B1 12r00r00         [24]  726 	lcall	_UART0_printNum
                                    727 ;	./Test_I2C.c:85: UART0_print(" ");
      0001B4 90r00r02         [24]  728 	mov	dptr,#___str_0
      0001B7 75 F0 80         [24]  729 	mov	b,#0x80
      0001BA 12r00r00         [24]  730 	lcall	_UART0_print
                                    731 ;	./Test_I2C.c:86: UART0_printNum(year);
      0001BD AC*0C            [24]  732 	mov	r4,_year
      0001BF E5*0D            [12]  733 	mov	a,(_year + 1)
      0001C1 FD               [12]  734 	mov	r5,a
      0001C2 33               [12]  735 	rlc	a
      0001C3 95 E0            [12]  736 	subb	a,acc
      0001C5 FE               [12]  737 	mov	r6,a
      0001C6 8C 82            [24]  738 	mov	dpl,r4
      0001C8 8D 83            [24]  739 	mov	dph,r5
      0001CA 8E F0            [24]  740 	mov	b,r6
      0001CC 12r00r00         [24]  741 	lcall	_UART0_printNum
                                    742 ;	./Test_I2C.c:87: UART0_println("");
      0001CF 90r00r04         [24]  743 	mov	dptr,#___str_1
      0001D2 75 F0 80         [24]  744 	mov	b,#0x80
                                    745 ;	./Test_I2C.c:88: }
      0001D5 02r00r00         [24]  746 	ljmp	_UART0_println
                                    747 ;------------------------------------------------------------
                                    748 ;Allocation info for local variables in function 'printDigits'
                                    749 ;------------------------------------------------------------
                                    750 ;digits                    Allocated to registers r6 r7 
                                    751 ;------------------------------------------------------------
                                    752 ;	./Test_I2C.c:90: void printDigits(int digits)
                                    753 ;	-----------------------------------------
                                    754 ;	 function printDigits
                                    755 ;	-----------------------------------------
      0001D8                        756 _printDigits:
      0001D8 AE 82            [24]  757 	mov	r6,dpl
      0001DA AF 83            [24]  758 	mov	r7,dph
                                    759 ;	./Test_I2C.c:93: UART0_print(":");
      0001DC 90r00r05         [24]  760 	mov	dptr,#___str_2
      0001DF 75 F0 80         [24]  761 	mov	b,#0x80
      0001E2 C0 07            [24]  762 	push	ar7
      0001E4 C0 06            [24]  763 	push	ar6
      0001E6 12r00r00         [24]  764 	lcall	_UART0_print
      0001E9 D0 06            [24]  765 	pop	ar6
      0001EB D0 07            [24]  766 	pop	ar7
                                    767 ;	./Test_I2C.c:95: if (digits < 10)
      0001ED C3               [12]  768 	clr	c
      0001EE EE               [12]  769 	mov	a,r6
      0001EF 94 0A            [12]  770 	subb	a,#0x0a
      0001F1 EF               [12]  771 	mov	a,r7
      0001F2 64 80            [12]  772 	xrl	a,#0x80
      0001F4 94 80            [12]  773 	subb	a,#0x80
      0001F6 50 11            [24]  774 	jnc	00102$
                                    775 ;	./Test_I2C.c:96: UART0_print("0");
      0001F8 90r00r07         [24]  776 	mov	dptr,#___str_3
      0001FB 75 F0 80         [24]  777 	mov	b,#0x80
      0001FE C0 07            [24]  778 	push	ar7
      000200 C0 06            [24]  779 	push	ar6
      000202 12r00r00         [24]  780 	lcall	_UART0_print
      000205 D0 06            [24]  781 	pop	ar6
      000207 D0 07            [24]  782 	pop	ar7
      000209                        783 00102$:
                                    784 ;	./Test_I2C.c:97: UART0_printNum(digits);
      000209 EF               [12]  785 	mov	a,r7
      00020A 33               [12]  786 	rlc	a
      00020B 95 E0            [12]  787 	subb	a,acc
      00020D FD               [12]  788 	mov	r5,a
      00020E 8E 82            [24]  789 	mov	dpl,r6
      000210 8F 83            [24]  790 	mov	dph,r7
      000212 8D F0            [24]  791 	mov	b,r5
                                    792 ;	./Test_I2C.c:98: }
      000214 02r00r00         [24]  793 	ljmp	_UART0_printNum
                                    794 ;------------------------------------------------------------
                                    795 ;Allocation info for local variables in function 'setTime'
                                    796 ;------------------------------------------------------------
                                    797 ;min                       Allocated with name '_setTime_PARM_2'
                                    798 ;sec                       Allocated with name '_setTime_PARM_3'
                                    799 ;wd                        Allocated with name '_setTime_PARM_4'
                                    800 ;d                         Allocated with name '_setTime_PARM_5'
                                    801 ;mth                       Allocated with name '_setTime_PARM_6'
                                    802 ;yr                        Allocated with name '_setTime_PARM_7'
                                    803 ;hr                        Allocated to registers r7 
                                    804 ;------------------------------------------------------------
                                    805 ;	./Test_I2C.c:101: void setTime(uint8_t hr, uint8_t min, uint8_t sec, uint8_t wd, uint8_t d, uint8_t mth, uint8_t yr)
                                    806 ;	-----------------------------------------
                                    807 ;	 function setTime
                                    808 ;	-----------------------------------------
      000217                        809 _setTime:
      000217 AF 82            [24]  810 	mov	r7,dpl
                                    811 ;	./Test_I2C.c:103: I2C_beginTransmission(DS1307);
      000219 90r00r00         [24]  812 	mov	dptr,#_DS1307
      00021C E4               [12]  813 	clr	a
      00021D 93               [24]  814 	movc	a,@a+dptr
      00021E F5 82            [12]  815 	mov	dpl,a
      000220 C0 07            [24]  816 	push	ar7
      000222 12r00r00         [24]  817 	lcall	_I2C_beginTransmission
                                    818 ;	./Test_I2C.c:104: I2C_write(0x00); // đặt lại pointer
      000225 75 82 00         [24]  819 	mov	dpl,#0x00
      000228 12r00r00         [24]  820 	lcall	_I2C_write
                                    821 ;	./Test_I2C.c:105: I2C_write(dec2bcd(sec));
      00022B 85*0F 82         [24]  822 	mov	dpl,_setTime_PARM_3
      00022E 12r01r0E         [24]  823 	lcall	_dec2bcd
      000231 12r00r00         [24]  824 	lcall	_I2C_write
                                    825 ;	./Test_I2C.c:106: I2C_write(dec2bcd(min));
      000234 85*0E 82         [24]  826 	mov	dpl,_setTime_PARM_2
      000237 12r01r0E         [24]  827 	lcall	_dec2bcd
      00023A 12r00r00         [24]  828 	lcall	_I2C_write
      00023D D0 07            [24]  829 	pop	ar7
                                    830 ;	./Test_I2C.c:107: I2C_write(dec2bcd(hr));
      00023F 8F 82            [24]  831 	mov	dpl,r7
      000241 12r01r0E         [24]  832 	lcall	_dec2bcd
      000244 12r00r00         [24]  833 	lcall	_I2C_write
                                    834 ;	./Test_I2C.c:108: I2C_write(dec2bcd(wd)); // day of week: Sunday = 1, Saturday = 7
      000247 85*10 82         [24]  835 	mov	dpl,_setTime_PARM_4
      00024A 12r01r0E         [24]  836 	lcall	_dec2bcd
      00024D 12r00r00         [24]  837 	lcall	_I2C_write
                                    838 ;	./Test_I2C.c:109: I2C_write(dec2bcd(d));
      000250 85*11 82         [24]  839 	mov	dpl,_setTime_PARM_5
      000253 12r01r0E         [24]  840 	lcall	_dec2bcd
      000256 12r00r00         [24]  841 	lcall	_I2C_write
                                    842 ;	./Test_I2C.c:110: I2C_write(dec2bcd(mth));
      000259 85*12 82         [24]  843 	mov	dpl,_setTime_PARM_6
      00025C 12r01r0E         [24]  844 	lcall	_dec2bcd
      00025F 12r00r00         [24]  845 	lcall	_I2C_write
                                    846 ;	./Test_I2C.c:111: I2C_write(dec2bcd(yr));
      000262 85*13 82         [24]  847 	mov	dpl,_setTime_PARM_7
      000265 12r01r0E         [24]  848 	lcall	_dec2bcd
      000268 12r00r00         [24]  849 	lcall	_I2C_write
                                    850 ;	./Test_I2C.c:112: I2C_endTransmission();
                                    851 ;	./Test_I2C.c:113: }
      00026B 02r00r00         [24]  852 	ljmp	_I2C_endTransmission
                                    853 	.area CSEG    (CODE)
                                    854 	.area CONST   (CODE)
      000000                        855 _DS1307:
      000000 68                     856 	.db #0x68	; 104	'h'
      000001                        857 _NumberOfFields:
      000001 07                     858 	.db #0x07	; 7
      000002                        859 ___str_0:
      000002 20                     860 	.ascii " "
      000003 00                     861 	.db 0x00
      000004                        862 ___str_1:
      000004 00                     863 	.db 0x00
      000005                        864 ___str_2:
      000005 3A                     865 	.ascii ":"
      000006 00                     866 	.db 0x00
      000007                        867 ___str_3:
      000007 30                     868 	.ascii "0"
      000008 00                     869 	.db 0x00
                                    870 	.area XINIT   (CODE)
                                    871 	.area CABS    (ABS,CODE)
