                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.0 #10562 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module N76_I2C
      000100 53 C0 F7         [24]  657 	anl	_i2con,#0xf7
                                    658 ;	./src/N76_I2C.c:117: t = 0;
      000103 75*00 00         [24]  659 	mov	_t,#0x00
                                    660 ;	./src/N76_I2C.c:118: while (inbit(I2CON, STO) == 1)
      000106                        661 00109$:
      000106 74 10            [12]  662 	mov	a,#0x10
      000108 55 C0            [12]  663 	anl	a,_i2con
      00010A C4               [12]  664 	swap	a
      00010B 54 0F            [12]  665 	anl	a,#0x0f
      00010D FF               [12]  666 	mov	r7,a
      00010E BF 01 0B         [24]  667 	cjne	r7,#0x01,00111$
                                    668 ;	./src/N76_I2C.c:119: if (timeOut())
      000111 12r00r00         [24]  669 	lcall	_timeOut
      000114 E5 82            [12]  670 	mov	a,dpl
      000116 60 EE            [24]  671 	jz	00109$
                                    672 ;	./src/N76_I2C.c:120: return 3;
      000118 75 82 03         [24]  673 	mov	dpl,#0x03
      00011B 22               [24]  674 	ret
      00011C                        675 00111$:
                                    676 ;	./src/N76_I2C.c:126: return 0;
      00011C 75 82 00         [24]  677 	mov	dpl,#0x00
                                    678 ;	./src/N76_I2C.c:127: }
      00011F 22               [24]  679 	ret
                                    680 ;------------------------------------------------------------
                                    681 ;Allocation info for local variables in function 'I2C_requestFrom'
                                    682 ;------------------------------------------------------------
                                    683 ;len                       Allocated with name '_I2C_requestFrom_PARM_2'
                                    684 ;addr                      Allocated to registers r7 
                                    685 ;i                         Allocated to registers r7 
                                    686 ;------------------------------------------------------------
                                    687 ;	./src/N76_I2C.c:129: uint8_t I2C_requestFrom(uint8_t addr, uint8_t len)
                                    688 ;	-----------------------------------------
                                    689 ;	 function I2C_requestFrom
                                    690 ;	-----------------------------------------
      000120                        691 _I2C_requestFrom:
      000120 AF 82            [24]  692 	mov	r7,dpl
                                    693 ;	./src/N76_I2C.c:132: rxBufferLength = len;
      000122 85*14*02         [24]  694 	mov	_rxBufferLength,_I2C_requestFrom_PARM_2
                                    695 ;	./src/N76_I2C.c:133: rxBufferIndex = 0;
      000125 75*01 00         [24]  696 	mov	_rxBufferIndex,#0x00
                                    697 ;	./src/N76_I2C.c:142: setb(I2CON, STA);
      000128 43 C0 20         [24]  698 	orl	_i2con,#0x20
                                    699 ;	./src/N76_I2C.c:143: clrb(I2CON, SI);
      00012B 53 C0 F7         [24]  700 	anl	_i2con,#0xf7
                                    701 ;	./src/N76_I2C.c:146: t = 0;
      00012E 75*00 00         [24]  702 	mov	_t,#0x00
                                    703 ;	./src/N76_I2C.c:147: while (inbit(I2CON, SI) == 0)
      000131                        704 00103$:
      000131 74 08            [12]  705 	mov	a,#0x08
      000133 55 C0            [12]  706 	anl	a,_i2con
      000135 C4               [12]  707 	swap	a
      000136 23               [12]  708 	rl	a
      000137 54 1F            [12]  709 	anl	a,#0x1f
      000139 70 0F            [24]  710 	jnz	00105$
                                    711 ;	./src/N76_I2C.c:148: if (timeOut())
      00013B C0 07            [24]  712 	push	ar7
      00013D 12r00r00         [24]  713 	lcall	_timeOut
      000140 E5 82            [12]  714 	mov	a,dpl
      000142 D0 07            [24]  715 	pop	ar7
      000144 60 EB            [24]  716 	jz	00103$
                                    717 ;	./src/N76_I2C.c:149: return 2;
      000146 75 82 02         [24]  718 	mov	dpl,#0x02
      000149 22               [24]  719 	ret
      00014A                        720 00105$:
                                    721 ;	./src/N76_I2C.c:152: I2DAT = (addr << 1) | I2C_READ;
      00014A EF               [12]  722 	mov	a,r7
      00014B 2F               [12]  723 	add	a,r7
      00014C FF               [12]  724 	mov	r7,a
      00014D 33               [12]  725 	rlc	a
      00014E 95 E0            [12]  726 	subb	a,acc
      000150 FE               [12]  727 	mov	r6,a
      000151 43 07 01         [24]  728 	orl	ar7,#0x01
      000154 8F BC            [24]  729 	mov	_i2dat,r7
                                    730 ;	./src/N76_I2C.c:153: clrb(I2CON, STA);
      000156 53 C0 DF         [24]  731 	anl	_i2con,#0xdf
                                    732 ;	./src/N76_I2C.c:154: clrb(I2CON, SI);
      000159 53 C0 F7         [24]  733 	anl	_i2con,#0xf7
                                    734 ;	./src/N76_I2C.c:157: t = 0;
      00015C 75*00 00         [24]  735 	mov	_t,#0x00
                                    736 ;	./src/N76_I2C.c:158: while (inbit(I2CON, SI) == 0)
      00015F                        737 00108$:
      00015F 74 08            [12]  738 	mov	a,#0x08
      000161 55 C0            [12]  739 	anl	a,_i2con
      000163 C4               [12]  740 	swap	a
      000164 23               [12]  741 	rl	a
      000165 54 1F            [12]  742 	anl	a,#0x1f
      000167 70 0B            [24]  743 	jnz	00142$
                                    744 ;	./src/N76_I2C.c:159: if (timeOut())
      000169 12r00r00         [24]  745 	lcall	_timeOut
      00016C E5 82            [12]  746 	mov	a,dpl
      00016E 60 EF            [24]  747 	jz	00108$
                                    748 ;	./src/N76_I2C.c:160: return 3;
      000170 75 82 03         [24]  749 	mov	dpl,#0x03
      000173 22               [24]  750 	ret
                                    751 ;	./src/N76_I2C.c:163: for (i = 0; i < rxBufferLength - 1; i++)
      000174                        752 00142$:
      000174 7F 00            [12]  753 	mov	r7,#0x00
      000176                        754 00128$:
      000176 AD*02            [24]  755 	mov	r5,_rxBufferLength
      000178 7E 00            [12]  756 	mov	r6,#0x00
      00017A 1D               [12]  757 	dec	r5
      00017B BD FF 01         [24]  758 	cjne	r5,#0xff,00204$
      00017E 1E               [12]  759 	dec	r6
      00017F                        760 00204$:
      00017F 8F 03            [24]  761 	mov	ar3,r7
      000181 7C 00            [12]  762 	mov	r4,#0x00
      000183 C3               [12]  763 	clr	c
      000184 EB               [12]  764 	mov	a,r3
      000185 9D               [12]  765 	subb	a,r5
      000186 EC               [12]  766 	mov	a,r4
      000187 64 80            [12]  767 	xrl	a,#0x80
      000189 8E F0            [24]  768 	mov	b,r6
      00018B 63 F0 80         [24]  769 	xrl	b,#0x80
      00018E 95 F0            [12]  770 	subb	a,b
      000190 50 2C            [24]  771 	jnc	00116$
                                    772 ;	./src/N76_I2C.c:167: setb(I2CON, AA);
      000192 43 C0 04         [24]  773 	orl	_i2con,#0x04
                                    774 ;	./src/N76_I2C.c:168: clrb(I2CON, SI);
      000195 53 C0 F7         [24]  775 	anl	_i2con,#0xf7
                                    776 ;	./src/N76_I2C.c:170: t = 0;
      000198 75*00 00         [24]  777 	mov	_t,#0x00
                                    778 ;	./src/N76_I2C.c:171: while (inbit(I2CON, SI) == 0)
      00019B                        779 00113$:
      00019B 74 08            [12]  780 	mov	a,#0x08
      00019D 55 C0            [12]  781 	anl	a,_i2con
      00019F C4               [12]  782 	swap	a
      0001A0 23               [12]  783 	rl	a
      0001A1 54 1F            [12]  784 	anl	a,#0x1f
      0001A3 FE               [12]  785 	mov	r6,a
      0001A4 70 0F            [24]  786 	jnz	00115$
                                    787 ;	./src/N76_I2C.c:172: if (timeOut())
      0001A6 C0 07            [24]  788 	push	ar7
      0001A8 12r00r00         [24]  789 	lcall	_timeOut
      0001AB E5 82            [12]  790 	mov	a,dpl
      0001AD D0 07            [24]  791 	pop	ar7
      0001AF 60 EA            [24]  792 	jz	00113$
                                    793 ;	./src/N76_I2C.c:173: return 4;
      0001B1 75 82 04         [24]  794 	mov	dpl,#0x04
      0001B4 22               [24]  795 	ret
      0001B5                        796 00115$:
                                    797 ;	./src/N76_I2C.c:174: rxBuffer[i] = I2DAT;
      0001B5 EF               [12]  798 	mov	a,r7
      0001B6 24r03            [12]  799 	add	a,#_rxBuffer
      0001B8 F8               [12]  800 	mov	r0,a
      0001B9 A6 BC            [24]  801 	mov	@r0,_i2dat
                                    802 ;	./src/N76_I2C.c:163: for (i = 0; i < rxBufferLength - 1; i++)
      0001BB 0F               [12]  803 	inc	r7
      0001BC 80 B8            [24]  804 	sjmp	00128$
      0001BE                        805 00116$:
                                    806 ;	./src/N76_I2C.c:178: clrb(I2CON, AA);
      0001BE 53 C0 FB         [24]  807 	anl	_i2con,#0xfb
                                    808 ;	./src/N76_I2C.c:179: clrb(I2CON, SI);
      0001C1 53 C0 F7         [24]  809 	anl	_i2con,#0xf7
                                    810 ;	./src/N76_I2C.c:181: t = 0;
      0001C4 75*00 00         [24]  811 	mov	_t,#0x00
                                    812 ;	./src/N76_I2C.c:182: while (inbit(I2CON, SI) == 0)
      0001C7                        813 00119$:
      0001C7 74 08            [12]  814 	mov	a,#0x08
      0001C9 55 C0            [12]  815 	anl	a,_i2con
      0001CB C4               [12]  816 	swap	a
      0001CC 23               [12]  817 	rl	a
      0001CD 54 1F            [12]  818 	anl	a,#0x1f
      0001CF 70 0B            [24]  819 	jnz	00121$
                                    820 ;	./src/N76_I2C.c:183: if (timeOut())
      0001D1 12r00r00         [24]  821 	lcall	_timeOut
      0001D4 E5 82            [12]  822 	mov	a,dpl
      0001D6 60 EF            [24]  823 	jz	00119$
                                    824 ;	./src/N76_I2C.c:184: return 5;
      0001D8 75 82 05         [24]  825 	mov	dpl,#0x05
      0001DB 22               [24]  826 	ret
      0001DC                        827 00121$:
                                    828 ;	./src/N76_I2C.c:185: rxBuffer[rxBufferLength - 1] = I2DAT;
      0001DC E5*02            [12]  829 	mov	a,_rxBufferLength
      0001DE FF               [12]  830 	mov	r7,a
      0001DF 14               [12]  831 	dec	a
      0001E0 24r03            [12]  832 	add	a,#_rxBuffer
      0001E2 F8               [12]  833 	mov	r0,a
      0001E3 A6 BC            [24]  834 	mov	@r0,_i2dat
                                    835 ;	./src/N76_I2C.c:188: setb(I2CON, STO);
      0001E5 43 C0 10         [24]  836 	orl	_i2con,#0x10
                                    837 ;	./src/N76_I2C.c:189: clrb(I2CON, SI);
      0001E8 53 C0 F7         [24]  838 	anl	_i2con,#0xf7
                                    839 ;	./src/N76_I2C.c:192: t = 0;
      0001EB 75*00 00         [24]  840 	mov	_t,#0x00
                                    841 ;	./src/N76_I2C.c:193: while (inbit(I2CON, STO) == 1)
      0001EE                        842 00124$:
      0001EE 74 10            [12]  843 	mov	a,#0x10
      0001F0 55 C0            [12]  844 	anl	a,_i2con
      0001F2 C4               [12]  845 	swap	a
      0001F3 54 0F            [12]  846 	anl	a,#0x0f
      0001F5 FF               [12]  847 	mov	r7,a
      0001F6 BF 01 0B         [24]  848 	cjne	r7,#0x01,00126$
                                    849 ;	./src/N76_I2C.c:194: if (timeOut())
      0001F9 12r00r00         [24]  850 	lcall	_timeOut
      0001FC E5 82            [12]  851 	mov	a,dpl
      0001FE 60 EE            [24]  852 	jz	00124$
                                    853 ;	./src/N76_I2C.c:195: return 6;
      000200 75 82 06         [24]  854 	mov	dpl,#0x06
      000203 22               [24]  855 	ret
      000204                        856 00126$:
                                    857 ;	./src/N76_I2C.c:200: return 0;
      000204 75 82 00         [24]  858 	mov	dpl,#0x00
                                    859 ;	./src/N76_I2C.c:201: }
      000207 22               [24]  860 	ret
                                    861 ;------------------------------------------------------------
                                    862 ;Allocation info for local variables in function 'I2C_read'
                                    863 ;------------------------------------------------------------
                                    864 ;value                     Allocated to registers r7 
                                    865 ;------------------------------------------------------------
                                    866 ;	./src/N76_I2C.c:203: uint8_t I2C_read(void)
                                    867 ;	-----------------------------------------
                                    868 ;	 function I2C_read
                                    869 ;	-----------------------------------------
      000208                        870 _I2C_read:
                                    871 ;	./src/N76_I2C.c:205: int8_t value = -1;
      000208 7F FF            [12]  872 	mov	r7,#0xff
                                    873 ;	./src/N76_I2C.c:207: if (rxBufferIndex < rxBufferLength)
      00020A C3               [12]  874 	clr	c
      00020B E5*01            [12]  875 	mov	a,_rxBufferIndex
      00020D 95*02            [12]  876 	subb	a,_rxBufferLength
      00020F 50 09            [24]  877 	jnc	00102$
                                    878 ;	./src/N76_I2C.c:209: value = rxBuffer[rxBufferIndex];
      000211 E5*01            [12]  879 	mov	a,_rxBufferIndex
      000213 24r03            [12]  880 	add	a,#_rxBuffer
      000215 F9               [12]  881 	mov	r1,a
      000216 87 07            [24]  882 	mov	ar7,@r1
                                    883 ;	./src/N76_I2C.c:210: ++rxBufferIndex;
      000218 05*01            [12]  884 	inc	_rxBufferIndex
      00021A                        885 00102$:
                                    886 ;	./src/N76_I2C.c:212: return value;
      00021A 8F 82            [24]  887 	mov	dpl,r7
                                    888 ;	./src/N76_I2C.c:213: }
      00021C 22               [24]  889 	ret
                                    890 ;------------------------------------------------------------
                                    891 ;Allocation info for local variables in function 'I2C_available'
                                    892 ;------------------------------------------------------------
                                    893 ;	./src/N76_I2C.c:215: int16_t I2C_available()
                                    894 ;	-----------------------------------------
                                    895 ;	 function I2C_available
                                    896 ;	-----------------------------------------
      00021D                        897 _I2C_available:
                                    898 ;	./src/N76_I2C.c:217: return rxBufferLength - rxBufferIndex;
      00021D AE*02            [24]  899 	mov	r6,_rxBufferLength
      00021F 7F 00            [12]  900 	mov	r7,#0x00
      000221 AC*01            [24]  901 	mov	r4,_rxBufferIndex
      000223 7D 00            [12]  902 	mov	r5,#0x00
      000225 EE               [12]  903 	mov	a,r6
      000226 C3               [12]  904 	clr	c
      000227 9C               [12]  905 	subb	a,r4
      000228 F5 82            [12]  906 	mov	dpl,a
      00022A EF               [12]  907 	mov	a,r7
      00022B 9D               [12]  908 	subb	a,r5
      00022C F5 83            [12]  909 	mov	dph,a
                                    910 ;	./src/N76_I2C.c:218: }
      00022E 22               [24]  911 	ret
                                    912 	.area CSEG    (CODE)
                                    913 	.area CONST   (CODE)
                                    914 	.area XINIT   (CODE)
                                    915 	.area CABS    (ABS,CODE)
